Date,Temp,DewPt,Baro,Dir,Speed,rain1,rain2,Humidity,
2010-12-23 00:00:00,62.500000000000,54.6,30.09,WNW,282,0.0,0.0,78.00000000000               ,-99.99,,,-99.99,0,, 
2010-12-23 00:04:00,61.8,53.9,30.09,WNW,282,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:09:00,61.8,54.0,30.09,WNW,282,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:10:00,61.8,54.0,30.09,WNW,282,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:13:00,61.8,54.0,30.09,WNW,282,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:18:00,61.8,54.0,30.09,WNW,282,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:23:00,61.8,54.0,30.09,WNW,282,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:24:00,61.8,54.0,30.09,WNW,282,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:25:00,61.8,54.0,30.09,WNW,282,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:30:00,61.8,54.1,30.09,WNW,282,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 00:31:00,61.8,54.1,30.09,WNW,282,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 00:33:00,61.2,53.4,30.09,WNW,282,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:35:00,61.2,53.4,30.09,WNW,282,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:36:00,61.2,53.4,30.09,WNW,282,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:38:00,61.2,53.4,30.09,WNW,282,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:41:00,61.8,54.0,30.09,West,281,0.0,0.0,78,-99.99,,,-99.99,0,, 
2010-12-23 00:45:00,61.2,53.5,30.09,West,281,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 00:46:00,61.2,53.5,30.09,West,281,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 00:48:00,61.2,53.5,30.09,West,281,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 00:51:00,61.2,53.5,30.09,West,281,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 00:53:00,61.2,53.5,30.09,West,281,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 00:54:00,61.2,53.5,30.09,West,281,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 00:56:00,61.2,53.5,30.09,West,281,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 00:59:00,61.2,53.5,30.10,West,280,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 01:01:00,61.2,53.5,30.10,West,280,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 01:03:00,61.2,53.5,30.10,West,280,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 01:05:00,61.2,53.5,30.10,West,280,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 01:07:00,61.2,53.5,30.11,West,280,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 01:10:00,61.2,53.5,30.11,West,281,0.0,0.0,79,-99.99,,,-99.99,0,, 
2010-12-23 01:13:00,61.2,53.5,30.12,West,280,0.0,0.0,79,-99.99,,,-99.99,0,, 
